第二条 （定義）
    十三 国内において行う事業の広告宣伝のための賞金として政令で定めるもの
    十四 国内にある営業所又は国内において契約の締結の代理をする者を通じて締結した保険業法第二条第三項（定義）に規定する生命保険会社又は同条第四項に規定する損害保険会社の締結する保険契約その他の年金に係る契約で政令で定めるものに基づいて受ける年金（第二百九条第二号（源泉徴収を要しない年金）に掲げる年金に該当するものを除く。）で第十二号ロに該当するもの以外のもの（年金の支払の開始の日以後に当該年金に係る契約に基づき分配を受ける剰余金又は割戻しを受ける割戻金及び当該契約に基づき年金に代えて支給される一時金を含む。）
    十五 次に掲げる給付補塡金、利息、利益又は差益
      イ 第百七十四条第三号（内国法人に係る所得税の課税標準）に掲げる給付補塡金のうち国内にある営業所が受け入れた定期積金に係るもの
      ロ 第百七十四条第四号に掲げる給付補塡金のうち国内にある営業所が受け入れた同号に規定する掛金に係るもの
      ハ 第百七十四条第五号に掲げる利息のうち国内にある営業所を通じて締結された同号に規定する契約に係るもの
      ニ 第百七十四条第六号に掲げる利益のうち国内にある営業所を通じて締結された同号に規定する契約に係るもの
      ホ 第百七十四条第七号に掲げる差益のうち国内にある営業所が受け入れた預貯金に係るもの
      ヘ 第百七十四条第八号に掲げる差益のうち国内にある営業所又は国内において契約の締結の代理をする者を通じて締結された同号に規定する契約に係るもの
    十六 国内において事業を行う者に対する出資につき、匿名組合契約（これに準ずる契約として政令で定めるものを含む。）に基づいて受ける利益の分配
    十七 前各号に掲げるもののほかその源泉が国内にある所得として政令で定めるもの
  (2) 前項第一号に規定する内部取引とは、非居住者の恒久的施設と事業場等との間で行われた資産の移転、役務の提供その他の事実で、独立の事業者の間で同様の事実があつたとしたならば、これらの事業者の間で、資産の販売、資産の購入、役務の提供その他の取引（資金の借入れに係る債務の保証、保険契約に係る保険責任についての再保険の引受けその他これらに類する取引として政令で定めるものを除く。）が行われたと認められるものをいう。
  (3) 恒久的施設を有する非居住者が国内及び国外にわたつて船舶又は航空機による運送の事業を行う場合には、当該事業から生ずる所得のうち国内において行う業務につき生ずべき所得として政令で定めるものをもつて、第一項第一号に掲げる所得とする。

第六十条の二 （国外転出をする場合の譲渡所得等の特例）
  (1) 国外転出（国内に住所及び居所を有しないこととなることをいう。以下この条において同じ。）をする居住者が、その国外転出の時において有価証券又は第百七十四条第九号（内国法人に係る所得税の課税標準）に規定する匿名組合契約の出資の持分（株式を無償又は有利な価額により取得することができる権利を表示する有価証券で第百六十一条第一項（国内源泉所得）に規定する国内源泉所得を生ずべきものその他の政令で定める有価証券を除く。以下この条から第六十条の四まで（外国転出時課税の規定の適用を受けた場合の譲渡所得等の特例）において「有価証券等」という。）を有する場合には、その者の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、その国外転出の時に、次の各号に掲げる場合の区分に応じ当該各号に定める金額により、当該有価証券等の譲渡があつたものとみなす。
    一 当該国外転出をする日の属する年分の確定申告書の提出の時までに国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をした場合、同項の規定による納税管理人の届出をしないで当該国外転出をした日以後に当該年分の確定申告書を提出する場合又は当該年分の所得税につき決定がされる場合当該国外転出の時における当該有価証券等の価額に相当する金額
    二 前号に掲げる場合以外の場合当該国外転出の予定日から起算して三月前の日（同日後に取得をした有価証券等にあつては、当該取得時）における当該有価証券等の価額に相当する金額
  (2) 国外転出をする居住者が、その国外転出の時において決済していない金融商品取引法第百五十六条の二十四第一項（免許及び免許の申請）に規定する信用取引又は発行日取引（有価証券が発行される前にその有価証券の売買を行う取引であつて財務省令で定める取引をいう。）（以下この条から第六十条の四までにおいて「未決済信用取引等」という。）に係る契約を締結している場合には、その者の事業所得の金額又は雑所得の金額の計算については、その国外転出の時に、次の各号に掲げる場合の区分に応じ当該各号に定める金額の利益の額又は損失の額が生じたものとみなす。
    一 前項第一号に掲げる場合当該国外転出の時に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額
    二 前項第二号に掲げる場合当該国外転出の予定日から起算して三月前の日（同日後に契約の締結をした未決済信用取引等にあつては、当該締結の時）に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額
  (3) 国外転出をする居住者が、その国外転出の時において決済していない金融商品取引法第二条第二十項（定義）に規定するデリバティブ取引（以下この条から第六十条の四までにおいて「未決済デリバティブ取引」という。）に係る契約を締結している場合には、その者の事業所得の金額又は雑所得の金額の計算については、その国外転出の時に、次の各号に掲げる場合の区分に応じ当該各号に定める金額の利益の額又は損失の額が生じたものとみなす。
    一 第一項第一号に掲げる場合当該国外転出の時に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額
    二 第一項第二号に掲げる場合当該国外転出の予定日から起算して三月前の日（同日後に契約の締結をした未決済デリバティブ取引にあつては、当該締結の時）に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額
  (4) 国外転出の日の属する年分の所得税につき前三項（第八項（第九項において準用する場合を含む。第一号において同じ。）又は第十項の規定により適用する場合を含む。）の規定の適用を受けた個人（その相続人を含む。）が、当該国外転出の時に有していた有価証券等又は契約を締結していた未決済信用取引等若しくは未決済デリバティブ取引の譲渡（これに類するものとして政令で定めるものを含む。第八項において同じ。）又は決済をした場合における事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、次に定めるところによる。ただし、同日の属する年分の所得税につき確定申告書の提出及び決定がされていない場合における当該有価証券等、未決済信用取引等及び未決済デリバティブ取引、同日の属する年分の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上第一項各号、第二項各号又は前項各号に掲げる場合の区分に応じ第一項各号、第二項各号又は前項各号に定める金額が総収入金額に算入されていない有価証券等、未決済信用取引等及び未決済デリバティブ取引並びに第六項本文（第七項の規定により適用する場合を含む。）の規定の適用があつた有価証券等、未決済信用取引等及び未決済デリバティブ取引については、この限りでない。
    一 その有価証券等については、第一項各号に定める金額（第八項の規定により第一項の規定の適用を受けた場合には、当該有価証券等の第八項に規定する譲渡に係る譲渡価額又は限定相続等の時における当該有価証券等の価額に相当する金額）をもつて取得したものとみなす。
    二 その未決済信用取引等又は未決済デリバティブ取引の決済があつた場合には、当該決済によつて生じた利益の額若しくは損失の額（以下この号において「決済損益額」という。）から当該未決済信用取引等若しくは未決済デリバティブ取引に係る第二項各号若しくは前項各号に定める利益の額に相当する金額を減算し、又は当該決済損益額に当該未決済信用取引等若しくは未決済デリバティブ取引に係る第二項各号若しくは前項各号に定める損失の額に相当する金額を加算するものとする。
  (5) 前各項の規定は、国外転出をする時に有している有価証券等並びに契約を締結している未決済信用取引等及び未決済デリバティブ取引の当該国外転出をする時における次の各号に掲げる場合の区分に応じ当該各号に定める金額が一億円未満である居住者又は当該国外転出をする日前十年以内に国内に住所若しくは居所を有していた期間として政令で定める期間の合計が五年以下である居住者については、適用しない。
    一 第一項第一号に掲げる場合同号に定める金額、第二項第一号に定める金額及び第三項第一号に定める金額の合計額
    二 第一項第二号に掲げる場合同号に定める金額、第二項第二号に定める金額及び第三項第二号に定める金額の合計額
  (6) 国外転出の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けるべき個人が、当該国外転出の時に有していた有価証券等又は契約を締結していた未決済信用取引等若しくは未決済デリバティブ取引のうち次の各号に掲げる場合の区分に応じ当該各号に定めるものについては、第一項から第三項までの居住者の当該年分の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上これらの規定により行われたものとみなされた有価証券等の譲渡、未決済信用取引等の決済及び未決済デリバティブ取引の決済の全てがなかつたものとすることができる。ただし、当該有価証券等の譲渡による事業所得の金額、譲渡所得の金額若しくは雑所得の金額、当該未決済信用取引等の決済による事業所得の金額若しくは雑所得の金額又は当該未決済デリバティブ取引の決済による事業所得の金額若しくは雑所得の金額（以下この項において「有価証券等に係る譲渡所得等の金額」という。）につきその計算の基礎となるべき事実の全部又は一部を隠蔽し、又は仮装し、かつ、その隠蔽し、又は仮装したところに基づき確定申告書を提出し、又は確定申告書を提出していなかつたことにより、当該個人の当該国外転出の日から五年を経過する日までに決定若しくは更正がされ、又は期限後申告書若しくは修正申告書を提出した場合（同日までに期限後申告書又は修正申告書の提出があつた場合において、その提出が、所得税についての調査があつたことにより当該所得税について決定又は更正があることを予知してなされたものでないときを除く。）における当該隠蔽し、又は仮装した事実に基づく有価証券等に係る譲渡所得等の金額に相当する金額については、この限りでない。
    一 当該個人が、当該国外転出の日から五年を経過する日までに帰国（国内に住所を有し、又は現在まで引き続いて一年以上居所を有することとなることをいう。以下この項及び次条第六項において同じ。）をした場合当該帰国の時まで引き続き有している有価証券等又は決済していない未決済信用取引等若しくは未決済デリバティブ取引
    二 当該個人が、当該国外転出の日から五年を経過する日までに当該国外転出の時に有していた有価証券等又は締結していた未決済信用取引等若しくは未決済デリバティブ取引に係る契約を贈与（公益信託の受託者に対するものを除く。以下この号において同じ。）により居住者に移転した場合当該贈与による移転があつた有価証券等、未決済信用取引等又は未決済デリバティブ取引
    三 当該国外転出の日から五年を経過する日までに当該個人が死亡したことにより、当該国外転出の時に有していた有価証券等又は締結していた未決済信用取引等若しくは未決済デリバティブ取引に係る契約の相続（限定承認に係るものを除く。以下この号において同じ。）又は遺贈（公益信託の受託者に対するもの及び包括遺贈のうち限定承認に係るものを除く。以下この号において同じ。）による移転があつた場合において、次に掲げる場合に該当することとなつたとき当該相続又は遺贈による移転があつた有価証券等、未決済信用取引等又は未決済デリバティブ取引
      イ 当該国外転出の日から五年を経過する日までに、当該相続又は遺贈により有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた相続人及び受遺者である個人（当該個人から相続又は遺贈により当該有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた個人を含む。ロにおいて同じ。）の全てが居住者となつた場合
      ロ 当該個人について生じた第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）に規定する遺産分割等の事由により、当該相続又は遺贈により有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた相続人及び受遺者である個人に非居住者（当該国外転出の日から五年を経過する日までに帰国をした者を除く。）が含まれないこととなつた場合
  (7) 国外転出の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けた個人で第百三十七条の二第二項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定により同条第一項の規定による納税の猶予を受けているものに係る前項の規定の適用については、同項中「五年」とあるのは、「十年」とする。
  (8) 国外転出の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けた個人で第百三十七条の二第一項（同条第二項の規定により適用する場合を含む。第十項において同じ。）の規定による納税の猶予を受けているもの（その相続人を含む。）が、その納税の猶予に係る同条第一項に規定する満了基準日までに、当該国外転出の時から引き続き有している有価証券等又は決済していない未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡（その譲渡の時における価額より低い価額によりされる譲渡その他の政令で定めるものを除く。以下この項及び次項において同じ。）若しくは決済又は限定相続等（贈与、相続（限定承認に係るものに限る。）又は遺贈（包括遺贈のうち限定承認に係るものに限る。）をいう。以下この項及び次項において同じ。）による移転をした場合において、当該譲渡に係る譲渡価額若しくは当該限定相続等の時における当該有価証券等の価額に相当する金額又は当該決済によつて生じた利益の額若しくは損失の額若しくは当該限定相続等の時に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額若しくは損失の額に相当する金額（次条第八項において「限定相続等時みなし信用取引等損益額」という。）若しくは当該限定相続等の時に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額若しくは損失の額に相当する金額（次条第八項において「限定相続等時みなしデリバティブ取引損益額」という。）が次に掲げる場合に該当するときにおける当該個人の当該国外転出の日の属する年分の所得税に係る第一項から第三項までの規定の適用については、第一項中「次の各号に掲げる場合の区分に応じ当該各号に定める金額」とあるのは「当該有価証券等の第八項に規定する譲渡に係る譲渡価額又は限定相続等の時における当該有価証券等の価額に相当する金額」と、第二項中「次の各号に掲げる場合の区分に応じ当該各号に定める金額の利益の額又は損失の額」とあるのは「第八項に規定する決済によつて生じた利益の額若しくは損失の額又は限定相続等時みなし信用取引等損益額」と、第三項中「次の各号に掲げる場合の区分に応じ当該各号に定める金額の利益の額又は損失の額」とあるのは「第八項に規定する決済によつて生じた利益の額若しくは損失の額又は限定相続等時みなしデリバティブ取引損益額」とすることができる。
    一 当該有価証券等の譲渡に係る譲渡価額又は限定相続等の時における当該有価証券等の価額に相当する金額が当該国外転出の時における第一項各号に掲げる場合の区分に応じ当該各号に定める価額に相当する金額（当該国外転出の時後に当該有価証券等を発行した法人の合併、分割その他の政令で定める事由が生じた場合には、当該金額を基礎として政令で定めるところにより計算した金額。第十項第一号において同じ。）を下回るとき。
    二 当該未決済信用取引等の決済によつて生じた利益の額に相当する金額又は限定相続等時みなし信用取引等利益額（当該限定相続等の時に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額に相当する金額をいう。次条第八項第二号において同じ。）が、国外転出時みなし信用取引等利益額（当該国外転出の時における第二項各号に掲げる場合の区分に応じ当該各号に定める利益の額に相当する金額をいう。第四号並びに第十項第二号及び第四号において同じ。）を下回るとき。
    三 信用取引等損失額（当該未決済信用取引等の決済によつて生じた損失の額に相当する金額又は限定相続等時みなし信用取引等損失額（当該限定相続等の時に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した損失の額に相当する金額をいう。次条第八項第三号において同じ。）をいう。次号において同じ。）が、国外転出時みなし信用取引等損失額（当該国外転出の時における第二項各号に掲げる場合の区分に応じ当該各号に定める損失の額に相当する金額をいう。第十項第三号において同じ。）を上回るとき。
    四 信用取引等損失額が生じた未決済信用取引等につき、国外転出時みなし信用取引等利益額が生じていたとき。
    五 当該未決済デリバティブ取引の決済によつて生じた利益の額に相当する金額又は限定相続等時みなしデリバティブ取引利益額（当該限定相続等の時に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額に相当する金額をいう。次条第八項第五号において同じ。）が、国外転出時みなしデリバティブ取引利益額（当該国外転出の時における第三項各号に掲げる場合の区分に応じ当該各号に定める利益の額に相当する金額をいう。第七号並びに第十項第五号及び第七号において同じ。）を下回るとき。
    六 デリバティブ取引損失額（当該未決済デリバティブ取引の決済によつて生じた損失の額に相当する金額又は限定相続等時みなしデリバティブ取引損失額（当該限定相続等の時に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した損失の額に相当する金額をいう。次条第八項第六号において同じ。）をいう。次号において同じ。）が、国外転出時みなしデリバティブ取引損失額（当該国外転出の時における第三項各号に掲げる場合の区分に応じ当該各号に定める損失の額に相当する金額をいう。第十項第六号において同じ。）を上回るとき。
    七 デリバティブ取引損失額が生じた未決済デリバティブ取引につき、国外転出時みなしデリバティブ取引利益額が生じていたとき。
  (9) 前項の規定は、国外転出の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けるべき個人でその国外転出の時までに国税通則法第百十七条第二項の規定による納税管理人の届出をしているものが、同日の属する年分の所得税に係る確定申告期限までに、同日から引き続き有している有価証券等又は決済していない未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡若しくは決済又は限定相続等による移転をした場合について準用する。
  (10) 国外転出の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けた個人で第百三十七条の二第一項の規定による納税の猶予を受けているもの（その相続人を含む。）が、同日から五年を経過する日（その者が同条第二項の規定により同条第一項の規定による納税の猶予を受けている場合にあつては、十年を経過する日。以下この項において同じ。）においてその国外転出の時から引き続き有している有価証券等又は決済していない未決済信用取引等若しくは未決済デリバティブ取引が次に掲げる場合に該当するときにおける当該個人の当該国外転出の日の属する年分の所得税に係る第一項から第三項までの規定の適用については、これらの規定中「当該国外転出の時」とあり、「当該国外転出の予定日から起算して三月前の日（同日後に取得をした有価証券等にあつては、当該取得時）」とあり、「当該国外転出の予定日から起算して三月前の日（同日後に契約の締結をした未決済信用取引等にあつては、当該締結の時）」とあり、及び「当該国外転出の予定日から起算して三月前の日（同日後に契約の締結をした未決済デリバティブ取引にあつては、当該締結の時）」とあるのは、「当該国外転出の日から五年を経過する日（その者が第百三十七条の二第二項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定により同条第一項の規定による納税の猶予を受けている場合にあつては、十年を経過する日）」とすることができる。
    一 当該五年を経過する日における当該有価証券等の価額に相当する金額が当該国外転出の時における第一項各号に掲げる場合の区分に応じ当該各号に定める価額に相当する金額を下回るとき。
    二 当該五年を経過する日に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額に相当する金額が、国外転出時みなし信用取引等利益額を下回るとき。
    三 当該五年を経過する日に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した損失の額に相当する金額（次号において「五年経過日みなし信用取引等損失額」という。）が、国外転出時みなし信用取引等損失額を上回るとき。
    四 当該五年経過日みなし信用取引等損失額が生じた未決済信用取引等につき、国外転出時みなし信用取引等利益額が生じていたとき。
    五 当該五年を経過する日に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額に相当する金額が、国外転出時みなしデリバティブ取引利益額を下回るとき。
    六 当該五年を経過する日に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した損失の額に相当する金額（次号において「五年経過日みなしデリバティブ取引損失額」という。）が、国外転出時みなしデリバティブ取引損失額を上回るとき。
    七 当該五年経過日みなしデリバティブ取引損失額が生じた未決済デリバティブ取引につき、国外転出時みなしデリバティブ取引利益額が生じていたとき。
  (11) 第六項から前項までの規定の適用については、個人が国外転出の時後に次に掲げる事由により取得した有価証券等は、その者が引き続き所有していたものとみなす。
    一 第一項の居住者が有する株式を発行した法人の行つた第五十七条の四第一項（株式交換等に係る譲渡所得等の特例）に規定する株式交換又は同条第二項に規定する株式移転
    二 第一項の居住者が有する第五十七条の四第三項第一号に規定する取得請求権付株式、同項第二号に規定する取得条項付株式、同項第三号に規定する全部取得条項付種類株式、同項第四号に規定する新株予約権付社債、同項第五号に規定する取得条項付新株予約権又は同項第六号に規定する取得条項付新株予約権が付された新株予約権付社債のこれらの号に定める請求権の行使、取得事由の発生、取得決議又は行使
    三 前二号に掲げるもののほか、政令で定める事由
  (12) 第六項から前項までに規定するもののほか、第一項から第五項までの規定の適用に関し必要な事項は、政令で定める。

第六十条の三 （贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）
  (1) 居住者の有する有価証券等が、贈与、相続又は遺贈（以下この条において「贈与等」という。）により非居住者に移転した場合には、その居住者の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、別段の定めがあるものを除き、その贈与等の時に、その時における価額に相当する金額により、当該有価証券等の譲渡があつたものとみなす。
  (2) 居住者が締結している未決済信用取引等に係る契約が、贈与等により非居住者に移転した場合には、その居住者の事業所得の金額又は雑所得の金額の計算については、その贈与等の時に、当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額が生じたものとみなす。
  (3) 居住者が締結している未決済デリバティブ取引に係る契約が、贈与等により非居住者に移転した場合には、その居住者の事業所得の金額又は雑所得の金額の計算については、その贈与等の時に、当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額が生じたものとみなす。
  (4) 贈与の日又は相続の開始の日（以下この条において「贈与等の日」という。）の属する年分の所得税につき前三項（第八項（第十項において準用する場合を含む。第一号において同じ。）又は第十一項の規定により適用する場合を含む。）の規定の適用を受けた居住者から有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた個人（その相続人を含む。）が、当該有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡（前条第四項に規定する譲渡をいう。第九項において同じ。）又は決済をした場合における事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、次に定めるところによる。ただし、当該贈与等の日の属する年分の所得税につき確定申告書の提出及び決定がされていない場合における当該有価証券等、未決済信用取引等及び未決済デリバティブ取引、当該贈与等の日の属する年分の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上有価証券等の当該贈与等の時における価額に相当する金額又は未決済信用取引等若しくは未決済デリバティブ取引の利益の額若しくは損失の額に相当する金額が総収入金額に算入されていない当該有価証券等、未決済信用取引等及び未決済デリバティブ取引並びに第六項前段（第七項の規定により適用する場合を含む。）の規定の適用があつた有価証券等、未決済信用取引等及び未決済デリバティブ取引については、この限りでない。
    一 その有価証券等については、第一項の贈与等があつた時における当該有価証券等の価額に相当する金額（第八項の規定により第一項の規定の適用を受けた場合には当該有価証券等の第八項に規定する譲渡に係る譲渡価額又は限定相続等の時における当該有価証券等の価額に相当する金額とし、第十一項の規定により第一項の規定の適用を受けた場合には第十一項に規定する五年を経過する日における当該有価証券等の価額に相当する金額とする。）をもつて取得したものとみなす。
    二 その未決済信用取引等又は未決済デリバティブ取引の決済があつた場合には、当該決済によつて生じた利益の額若しくは損失の額（以下この号において「決済損益額」という。）から当該未決済信用取引等若しくは未決済デリバティブ取引に係る第二項若しくは前項に規定する利益の額に相当する金額を減算し、又は当該決済損益額に当該未決済信用取引等若しくは未決済デリバティブ取引に係る第二項若しくは前項に規定する損失の額に相当する金額を加算するものとする。
  (5) 前各項の規定は、贈与等の時に有している有価証券等並びに契約を締結している未決済信用取引等及び未決済デリバティブ取引の当該贈与等の時における有価証券等の価額に相当する金額並びに未決済信用取引等の第二項に規定する利益の額若しくは損失の額に相当する金額及び未決済デリバティブ取引の第三項に規定する利益の額若しくは損失の額に相当する金額の合計額が一億円未満である居住者又は当該贈与等の日前十年以内に国内に住所若しくは居所を有していた期間として政令で定める期間の合計が五年以下である居住者については、適用しない。
  (6) 贈与等の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けるべき居住者から、当該贈与等により非居住者である受贈者、相続人又は受遺者に移転した有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約のうち、次の各号に掲げる場合の区分に応じ当該各号に定めるものについては、第一項から第三項までの居住者の当該年分の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上これらの規定により行われたものとみなされた有価証券等の譲渡、未決済信用取引等の決済及び未決済デリバティブ取引の決済の全てがなかつたものとすることができる。この場合においては、前条第六項ただし書の規定を準用する。
    一 当該非居住者である受贈者又は同一の被相続人から相続若しくは遺贈により財産を取得した全ての非居住者（以下この号において「受贈者等」という。）が、当該贈与等の日から五年を経過する日までに帰国をした場合当該受贈者等が当該帰国の時まで引き続き有している有価証券等又は決済していない未決済信用取引等若しくは未決済デリバティブ取引
    二 当該贈与等に係る非居住者である受贈者、相続人又は受遺者が、当該贈与等の日から五年を経過する日までに当該贈与等により移転を受けた有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約を贈与（公益信託の受託者に対するものを除く。以下この号において同じ。）により居住者に移転した場合当該贈与による移転があつた有価証券等、未決済信用取引等又は未決済デリバティブ取引
    三 当該贈与等の日から五年を経過する日までに当該贈与等に係る非居住者である受贈者、相続人又は受遺者が死亡したことにより、当該贈与等により移転を受けた有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の相続（限定承認に係るものを除く。以下この号において同じ。）又は遺贈（公益信託の受託者に対するもの及び包括遺贈のうち限定承認に係るものを除く。以下この号において同じ。）による移転があつた場合において、次に掲げる場合に該当することとなつたとき当該相続又は遺贈による移転があつた有価証券等、未決済信用取引等又は未決済デリバティブ取引
      イ 当該贈与等の日から五年を経過する日までに、当該相続又は遺贈により有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた相続人及び受遺者である個人（当該個人から相続又は遺贈により当該有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた個人を含む。ロにおいて同じ。）の全てが居住者となつた場合
      ロ 当該非居住者について生じた第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）に規定する遺産分割等の事由により、当該相続又は遺贈により有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた相続人及び受遺者である個人に非居住者（当該贈与等の日から五年を経過する日までに帰国をした者を除く。）が含まれないこととなつた場合
  (7) 贈与の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けた個人（次項において「適用贈与者」という。）で第百三十七条の三第三項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定により同条第一項の規定による納税の猶予を受けているもの又は相続の開始の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けた個人（次項及び第十一項において「適用被相続人等」という。）でその者の相続人が同条第三項の規定により同条第二項の規定による納税の猶予を受けているものに係る前項の規定の適用については、同項中「五年」とあるのは、「十年」とする。
  (8) 適用贈与者で第百三十七条の三第一項（同条第三項の規定により適用する場合を含む。次項において同じ。）の規定による納税の猶予を受けているもの（次項及び第十一項において「猶予適用贈与者」という。）の受贈者又は適用被相続人等の相続人で同条第二項（同条第三項の規定により適用する場合を含む。次項において同じ。）の規定による納税の猶予を受けているもの（第十一項及び第十二項において「猶予適用相続人」という。）が、その納税の猶予に係る基準日（同条第一項に規定する贈与満了基準日又は同条第二項に規定する相続等満了基準日をいう。次項において同じ。）までに、その贈与等により非居住者に移転があつた有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡（前条第八項に規定する譲渡をいう。以下この項及び第十項において同じ。）若しくは決済又は前条第八項に規定する限定相続等（以下この項から第十項までにおいて「限定相続等」という。）による移転をした場合において、当該譲渡に係る譲渡価額若しくは当該限定相続等の時における当該有価証券等の価額に相当する金額又は当該決済によつて生じた利益の額若しくは損失の額若しくは当該限定相続等に係る限定相続等時みなし信用取引等損益額若しくは限定相続等時みなしデリバティブ取引損益額が次に掲げる場合に該当するときにおける当該適用贈与者又は適用被相続人等の当該贈与等の日の属する年分の所得税に係る第一項から第三項までの規定の適用については、第一項中「その時における価額に相当する金額」とあるのは「当該有価証券等の第八項に規定する譲渡に係る譲渡価額又は限定相続等の時における当該有価証券等の価額に相当する金額」と、第二項中「当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額」とあるのは「第八項に規定する決済によつて生じた利益の額若しくは損失の額又は限定相続等時みなし信用取引等損益額」と、第三項中「当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額」とあるのは「第八項に規定する決済によつて生じた利益の額若しくは損失の額又は限定相続等時みなしデリバティブ取引損益額」とすることができる。
    一 当該有価証券等の譲渡に係る譲渡価額又は限定相続等の時における当該有価証券等の価額に相当する金額が当該贈与等の時における当該有価証券等の価額に相当する金額（当該贈与等の時後に前条第八項第一号に規定する事由が生じた場合には、当該金額を基礎として政令で定めるところにより計算した金額。第十一項第一号において同じ。）を下回るとき。
    二 当該未決済信用取引等の決済によつて生じた利益の額に相当する金額又は限定相続等時みなし信用取引等利益額が、贈与等時みなし信用取引等利益額（当該贈与等の時における第二項に規定する利益の額に相当する金額をいう。第四号並びに第十一項第二号及び第四号において同じ。）を下回るとき。
    三 信用取引等損失額（当該未決済信用取引等の決済によつて生じた損失の額に相当する金額又は限定相続等時みなし信用取引等損失額をいう。次号において同じ。）が、贈与等時みなし信用取引等損失額（当該贈与等の時における第二項に規定する損失の額に相当する金額をいう。第十一項第三号において同じ。）を上回るとき。
    四 信用取引等損失額が生じた未決済信用取引等につき、贈与等時みなし信用取引等利益額が生じていたとき。
    五 当該未決済デリバティブ取引の決済によつて生じた利益の額に相当する金額又は限定相続等時みなしデリバティブ取引利益額が、贈与等時みなしデリバティブ取引利益額（当該贈与等の時における第三項に規定する利益の額に相当する金額をいう。第七号並びに第十一項第五号及び第七号において同じ。）を下回るとき。
